RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000584 00000004 b mod
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000588 00000004 b heap_end.4429
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001394 00000064 t prvHeapInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0013f8 00000058 t prvInsertBlockIntoFreeList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000058c 00000004 b xFreeBytesRemaining
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000590 00000004 b pxEnd
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000594 00000008 b xStart
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000059c 00004000 b ucHeap
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1000459c 00000004 b xBlockAllocatedBit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100045a0 00000004 b xMinimumEverFreeBytesRemaining
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0015c8 0000001e t prvIsQueueFull
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0015e8 0000001a t prvIsQueueEmpty
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001604 00000076 t prvCopyDataToQueue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00167c 00000024 t prvCopyDataFromQueue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0016a0 0000006a t prvUnlockQueue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00178c 00000022 t prvInitialiseNewQueue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001a3c 00000018 t prvInitialiseMutex
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100045a4 000005a0 b uxTimerTaskStack.9436
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004b44 00000168 b uxIdleTaskStack.9429
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004cac 00000060 b xIdleTaskTCB.9428
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d0c 00000060 b xTimerTaskTCB.9435
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001de8 00000014 t prvTaskCheckFreeStackSpace
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001dfc 00000034 t prvResetNextTaskUnblockTime
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001e30 00000092 t prvInitialiseNewTask
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001ec4 00000068 t prvInitialiseTaskLists
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001f2c 000000a8 t prvAddNewTaskToReadyList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001fd4 0000003a t prvDeleteTCB
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002010 00000044 t prvCheckTasksWaitingTermination
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002054 00000028 t prvIdleTask
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00207c 00000094 t prvAddCurrentTaskToDelayedList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d6c 00000004 b xNumOfOverflows
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d70 00000004 b pxDelayedTaskList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d74 00000004 b xSchedulerRunning
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d78 00000014 b xTasksWaitingTermination
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d8c 00000004 b pxOverflowDelayedTaskList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d90 00000004 b uxPendedTicks
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004d94 0000008c b pxReadyTasksLists
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e20 00000004 b uxSchedulerSuspended
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e24 00000004 b uxDeletedTasksWaitingCleanUp
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e28 00000004 b uxCurrentNumberOfTasks
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e30 00000014 b xPendingReadyList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e44 00000004 b xIdleTaskHandle
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e48 00000004 b xTickCount
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e4c 00000004 b xNextTaskUnblockTime
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e50 00000004 b uxTaskNumber
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e54 00000014 b xDelayedTaskList1
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e68 00000014 b xDelayedTaskList2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e7c 00000014 b xSuspendedTaskList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e90 00000004 b uxTopReadyPriority
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e94 00000004 b xYieldPending
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0029dc 00000020 t prvGetNextExpireTime
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0029fc 00000048 t prvInsertTimerInActiveList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002a44 0000006c t prvCheckForValidListAndQueue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002ab0 00000040 t prvInitialiseNewTimer
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002e64 00000016 t prvTimerTask
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002c1c 0000007c t prvSwitchTimerLists
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002c98 0000002c t prvSampleTimeNow
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002cc4 0000005c t prvProcessExpiredTimer
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002d20 00000074 t prvProcessTimerOrBlockTask
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002d94 000000d0 t prvProcessReceivedCommands
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e98 00000004 b pxCurrentTimerList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e9c 00000014 b xActiveTimerList1
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004eb0 00000014 b xActiveTimerList2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004ec4 000000a0 b ucStaticTimerQueueStorage.10431
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004f64 00000050 b xStaticTimerQueue.10430
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fb4 00000004 b xLastTime.10380
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fb8 00000004 b xTimerQueue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fbc 00000004 b pxOverflowTimerList
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fc0 00000004 b xTimerTaskHandle
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002e7c 00000040 t prvTaskExitError
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002ebc 00000022 t prvPortStartFirstTask
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002ee4 0000000e t vPortEnableVFP
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002f50 t pxCurrentTCBConst2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003030 t pxCurrentTCBConst
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fc4 00000001 b ucMaxSysCallPriority
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fc8 00000004 b ulMaxPRIGROUPValue
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000014 00000004 d uxCriticalNesting
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003228 00000040 t Board_LED_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003268 0000003c t Board_TEC_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0032a4 0000003c t Board_GPIO_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0032e0 00000030 t Board_ADC_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003310 00000038 t Board_SPI_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003348 00000024 t Board_I2C_Init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006060 00000012 t GpioPorts
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00607c 00000008 t GpioButtons
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006084 0000000c t GpioLeds
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006090 00000004 t InitClkStates
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006094 00000074 t pinmuxing
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003470 0000002c t Chip_UART_GetIndex
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006108 00000008 t UART_BClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006110 00000008 t UART_PClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003614 00000014 t Chip_ADC_GetClockIndex
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003628 00000030 t getClkDiv
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0036d8 000000a8 t pll_calc_divs
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003780 00000104 t pll_get_frac
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003884 00000048 t Chip_Clock_FindBaseClock
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003af0 00000022 t Chip_Clock_GetDivRate
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004fcc 00000008 b audio_usb_pll_freq
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006124 0000006c t periph_to_base
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006190 00000048 t InitClkStates
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000018 00000038 d i2c
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003e20 00000014 t Chip_SSP_GetClockIndex
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003e34 00000018 t Chip_SSP_GetPeriphClockIndex
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000050 00000004 d ClockSpeed
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005004 00000004 b tickHookFunction
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005008 00000030 b tickerObject.10593
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005038 00000008 b tickCounter
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005040 00000004 b callBackFuncParams
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0042f8 00000002 t errorOcurred
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0042fc 00000002 t doNothing
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000054 00000040 d timer_dd
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0043fc 0000002c t gpioObtainPinInit
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005044 00000004 b g_hUsb
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004704 00000010 t clearInterrupt
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004714 00000060 t serveInterrupt
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10000094 00000048 d ultrasonicSensors
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a006314 00000003 t ultrasonicSensorsIrqMap
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100000dc 00000060 d impure_data
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a080000 a __top_MFlashA512
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063bc r __exidx_end
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063bc r _etext
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U USB_StringDescriptor
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U USB_DeviceDescriptor
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:20008000 a __top_RamAHB32
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063b4 r __exidx_start
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:20010000 a __top_RamAHB_ETB16
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10008000 a __top_RamLoc32
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U Keyboard_ReportDescSize
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:2000c000 a __top_RamAHB16
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1008a000 a __top_RamLoc40
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063b4 t __init_array_end
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U Keyboard_ReportDescriptor
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U USB_DeviceQualifier
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063b0 b __preinit_array_end
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U USB_HsConfigDescriptor
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:         U USB_FsConfigDescriptor
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1b080000 a __top_MFlashB512
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063b0 t __init_array_start
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0063b0 b __preinit_array_start
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005e5c 00000014 T _malloc_usable_size_r
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003918 0000001c T Chip_Clock_GetDividerSource
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000a18 00000028 T IniciarTodosLosModulos
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0056a4 00000010 T strcpy
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003f38 0000005c T cyclesCounterToUs
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00502c 0000002e T __gnu_uldivmod_helper
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00437c 00000040 T TIMER2_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004190 00000014 T uartRxRead
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000190 00000002 W DebugMon_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W RIT_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0015bc 0000000c T xPortGetFreeHeapSize
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W ADCHS_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005060 0000029c T __divdi3
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000114 T __section_table_start
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005080 00000014 B mem_pool_big
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W FLASH_EEPROM_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002fa4 0000002c T vPortExitCritical
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050bc 00000004 B xPointerQueue_OP4
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a004aac 0000005a T __floatdidf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W I2C0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0033bc 00000008 T __stdio_init
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00017c 00000002 W HardFault_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000c84 00000044 T SelecQueueFromOperation
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001cd0 0000004c T vQueueWaitForMessageRestricted
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000000 A __vectors_start__
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0036cc 0000000c T Chip_ADC_SetResolution
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10005188 00000004 B ModuloTiempoPulsacion
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003040 0000002c T SysTick_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0034f0 00000040 T Chip_UART_SetBaud
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0012e4 00000002 W initialise_monitor_handles
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000524 00000018 T Task_ReportStack_OP2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W SDIO_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W ATIMER_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a005dda 00000036 T memmove
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050c0 00000004 B SemTxUart
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002fd0 00000064 T PendSV_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0055dc 00000064 T snprintf
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000470 0000002c T TaskService
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a001a6c 000000e4 T xQueueGenericSendFromISR
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000178 00000002 W NMI_Handler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000150 T __data_section_table_end
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:100050c4 00000004 B xPointerQueue_OP2
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W I2C1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W UART1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W GPIO5_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000c18 00000020 T taskDespacharEventos
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W CAN1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:10004e2c 00000004 B pxCurrentTCB
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:53ff6592 A __valid_user_code_checksum
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000554 00000078 T Task_OP4
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a000cc8 00000038 T packetToLower
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W USB1_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001cc 00000002 W I2S0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a00040c 0000001c T ModuleDinamicMemory_initialize
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a002690 00000018 T vTaskInternalSetTimeOutState
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0043bc 00000040 T TIMER3_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a003b7c 0000000c T Chip_Clock_GetBaseClocktHz
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001d0 0000000a T UART0_IRQHandler
RTOS2_prj/freeRTOS2_TP3C/out/freeRTOS2_TP3C.elf:1a0001b8 00000012 T bss_init
