examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0025cc 00000078 t prvSwitchTimerLists
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002644 0000002c t prvSampleTimeNow
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002670 00000060 t prvProcessExpiredTimer
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0026d0 00000074 t prvProcessTimerOrBlockTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002744 000000fc t prvProcessReceivedCommands
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e70 00000004 b pxCurrentTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e74 00000004 b pxOverflowTimerList
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002e78 000000a0 b ucStaticTimerQueueStorage.11828
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f18 00000014 b xActiveTimerList1
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f2c 00000014 b xActiveTimerList2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f40 00000004 b xLastTime.11777
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f44 00000050 b xStaticTimerQueue.11827
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f94 00000004 b xTimerQueue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f98 00000004 b xTimerTaskHandle
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002858 00000040 t prvTaskExitError
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002898 00000022 t prvPortStartFirstTask
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0028c0 0000000e t vPortEnableVFP
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002920 t pxCurrentTCBConst2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a00 t pxCurrentTCBConst
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002f9c 00000001 b ucMaxSysCallPriority
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fa0 00000004 b ulMaxPRIGROUPValue
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000014 00000004 d uxCriticalNesting
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002bd4 00000044 t Board_LED_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c18 00000040 t Board_TEC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c58 00000040 t Board_GPIO_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002c98 00000030 t Board_ADC_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002cc8 00000038 t Board_SPI_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002d00 00000024 t Board_I2C_Init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005894 00000008 t GpioButtons
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00589c 0000000c t GpioLeds
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0058a8 00000012 t GpioPorts
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0058c0 00000004 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0058c4 00000074 t pinmuxing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002e2c 0000002c t Chip_UART_GetIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005938 00000008 t UART_BClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005940 00000008 t UART_PClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002fd4 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002fe8 00000032 t getClkDiv
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00309c 000000a4 t pll_calc_divs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003140 0000010c t pll_get_frac
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00324c 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0034c0 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fa4 00000008 b audio_usb_pll_freq
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005954 0000006c t periph_to_base
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0059c0 00000048 t InitClkStates
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003798 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0037ac 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000018 00000038 d i2c
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000050 00000004 d ClockSpeed
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fc4 00000004 b callBackFuncParams
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fc8 00000008 b tickCounter
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fd0 00000004 b tickHookFunction
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002fd4 00000030 b tickerObject.11826
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003cc0 00000002 t errorOcurred
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003cc2 00000002 t doNothing
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000054 00000040 d timer_dd
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003dcc 00000034 t gpioObtainPinInit
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003004 00000004 b g_hUsb
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004164 00000010 t clearInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004174 0000005c t serveInterrupt
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10000094 00000048 d ultrasonicSensors
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005b9c 00000003 t ultrasonicSensorsIrqMap
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100000e0 00000060 d impure_data
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c38 t __init_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c34 b __preinit_array_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c34 t __init_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c34 b __preinit_array_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0056b2 00000010 T _malloc_usable_size_r
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0032e4 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004e5e 00000010 T strcpy
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003920 0000005c T cyclesCounterToUs
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003d44 00000044 T TIMER2_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a003b54 00000014 T uartRxRead
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000ff8 0000000c T xPortGetFreeHeapSize
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a080000 A __top_MFlashA512
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000114 T __section_table_start
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:100030e0 00000014 B mem_pool_big
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002968 0000002c T vPortExitCritical
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003014 00000004 B xPointerQueue_OP4
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00450c 0000005a T __floatdidf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002d74 00000008 T __stdio_init
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000300 00000044 T SelecQueueFromOperation
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0016c0 00000052 T vQueueWaitForMessageRestricted
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000000 A __vectors_start__
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a00308e 0000000c T Chip_ADC_SetResolution
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005664 00000002 T __malloc_unlock
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002a04 0000002c T SysTick_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a002eac 00000040 T Chip_UART_SetBaud
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000d00 00000002 W initialise_monitor_handles
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000930 00000018 T Task_ReportStack_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005630 00000032 T memmove
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10003018 00000004 B SemTxUart
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0029a0 00000064 T PendSV_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a004d9c 00000068 T snprintf
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000884 00000024 T TaskService
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a001472 000000cc T xQueueGenericSendFromISR
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c40 R __exidx_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000150 T __data_section_table_end
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1000301c 00000004 B xPointerQueue_OP2
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:10002d48 00000004 B pxCurrentTCB
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:53ff6b8a A __valid_user_code_checksum
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a005c40 R _etext
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000960 00000074 T Task_OP4
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a000344 0000003e T packetToLower
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/rtos_freertos/dynamic_mem/freeRTOS2_TP1/out/freeRTOS2_TP1.elf:1a0001ba 00000002 W I2S0_IRQHandler
