RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001578 00000068 t prvInitialiseTaskLists
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0015e0 000000ac t prvAddNewTaskToReadyList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00168c 00000038 t prvDeleteTCB
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0016c4 0000004c t prvCheckTasksWaitingTermination
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001710 00000028 t prvIdleTask
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001738 00000098 t prvAddCurrentTaskToDelayedList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002ce4 00000004 b pxDelayedTaskList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002ce8 00000004 b pxOverflowDelayedTaskList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002cec 0000008c b pxReadyTasksLists
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d78 00000004 b uxCurrentNumberOfTasks
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d7c 00000004 b uxDeletedTasksWaitingCleanUp
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d80 00000004 b uxPendedTicks
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d84 00000004 b uxSchedulerSuspended
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d88 00000004 b uxTaskNumber
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d8c 00000004 b uxTopReadyPriority
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002d90 00000014 b xDelayedTaskList1
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002da4 00000014 b xDelayedTaskList2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002db8 00000004 b xNextTaskUnblockTime
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002dbc 00000004 b xNumOfOverflows
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002dc0 00000014 b xPendingReadyList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002dd4 00000004 b xSchedulerRunning
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002dd8 00000014 b xSuspendedTaskList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002dec 00000014 b xTasksWaitingTermination
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002e00 00000004 b xTickCount
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002e04 00000004 b xYieldPending
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002064 00000020 t prvGetNextExpireTime
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002084 00000048 t prvInsertTimerInActiveList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0020cc 00000070 t prvCheckForValidListAndQueue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00213c 00000040 t prvInitialiseNewTimer
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00250c 00000016 t prvTimerTask
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002298 00000078 t prvSwitchTimerLists
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002310 0000002c t prvSampleTimeNow
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00233c 00000060 t prvProcessExpiredTimer
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00239c 00000074 t prvProcessTimerOrBlockTask
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002410 000000fc t prvProcessReceivedCommands
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002e08 00000004 b pxCurrentTimerList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002e0c 00000004 b pxOverflowTimerList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002e10 000000a0 b ucStaticTimerQueueStorage.11828
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002eb0 00000014 b xActiveTimerList1
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002ec4 00000014 b xActiveTimerList2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002ed8 00000004 b xLastTime.11777
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002edc 00000050 b xStaticTimerQueue.11827
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f2c 00000004 b xTimerQueue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f30 00000004 b xTimerTaskHandle
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002524 00000040 t prvTaskExitError
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002564 00000022 t prvPortStartFirstTask
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00258c 0000000e t vPortEnableVFP
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0025f0 t pxCurrentTCBConst2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0026d0 t pxCurrentTCBConst
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f34 00000001 b ucMaxSysCallPriority
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f38 00000004 b ulMaxPRIGROUPValue
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000010 00000004 d uxCriticalNesting
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0028a4 00000044 t Board_LED_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0028e8 00000040 t Board_TEC_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002928 00000040 t Board_GPIO_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002968 00000030 t Board_ADC_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002998 00000038 t Board_SPI_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0029d0 00000024 t Board_I2C_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004ae8 00000008 t GpioButtons
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004af0 0000000c t GpioLeds
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004afc 00000012 t GpioPorts
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004b14 00000004 t InitClkStates
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004b18 00000074 t pinmuxing
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000014 00000038 d i2c
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002b78 0000002c t Chip_UART_GetIndex
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004b8c 00000008 t UART_BClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004b94 00000008 t UART_PClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002d20 00000014 t Chip_ADC_GetClockIndex
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002d34 00000032 t getClkDiv
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002de8 000000a4 t pll_calc_divs
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002e8c 0000010c t pll_get_frac
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002f98 0000004c t Chip_Clock_FindBaseClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00320c 00000022 t Chip_Clock_GetDivRate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f3c 00000008 b audio_usb_pll_freq
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004ba8 0000006c t periph_to_base
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004c14 00000048 t InitClkStates
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0034e4 00000014 t Chip_SSP_GetClockIndex
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0034f8 00000018 t Chip_SSP_GetPeriphClockIndex
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1000004c 00000004 d ClockSpeed
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f5c 00000004 b callBackFuncParams
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f60 00000008 b tickCounter
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f68 00000004 b tickHookFunction
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f6c 00000030 b tickerObject.11826
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003930 00000002 t errorOcurred
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003932 00000002 t doNothing
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000050 00000040 d timer_dd
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003a3c 00000034 t gpioObtainPinInit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002f9c 00000004 b g_hUsb
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10000094 00000060 d impure_data
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e88 t __init_array_end
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e84 b __preinit_array_end
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e84 t __init_array_start
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e84 b __preinit_array_start
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0049f2 00000010 T _malloc_usable_size_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003030 0000001c T Chip_Clock_GetDividerSource
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00419e 00000010 T strcpy
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0039b4 00000044 T TIMER2_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0037c4 00000014 T uartRxRead
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000184 00000002 W DebugMon_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W RIT_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000cc4 0000000c T xPortGetFreeHeapSize
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a080000 A __top_MFlashA512
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W ADCHS_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000114 T __section_table_start
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10003068 00000014 B mem_pool_big
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002638 0000002c T vPortExitCritical
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W I2C0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002a44 00000008 T __stdio_init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00017a 00000002 W HardFault_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0003c0 00000038 T SelecQueueFromOperation
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00138c 00000052 T vQueueWaitForMessageRestricted
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000000 A __vectors_start__
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002dda 0000000c T Chip_ADC_SetResolution
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0049a4 00000002 T __malloc_unlock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0026d4 0000002c T SysTick_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002bf8 00000040 T Chip_UART_SetBaud
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0009cc 00000002 W initialise_monitor_handles
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0007d0 00000018 T Task_ReportStack_OP2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SDIO_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W ATIMER_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004970 00000032 T memmove
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fac 00000004 B SemTxUart
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002670 00000064 T PendSV_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000724 00000024 T TaskService
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00113e 000000cc T xQueueGenericSendFromISR
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000178 00000002 W NMI_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e90 R __exidx_end
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000150 T __data_section_table_end
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fb0 00000004 B xPointerQueue_OP2
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W I2C1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W UART1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO5_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W CAN1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002ce0 00000004 B pxCurrentTCB
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:53ff6ebe A __valid_user_code_checksum
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e90 R _etext
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0003f8 0000003e T packetToLower
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W USB1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W I2S0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0008d8 0000001c T ModuleDinamicMemory_initialize
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001d20 00000018 T vTaskInternalSetTimeOutState
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0039f8 00000044 T TIMER3_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0032ae 0000000c T Chip_Clock_GetBaseClocktHz
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001bc 0000000a T UART0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001a8 00000012 T bss_init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002738 00000110 T xPortStartScheduler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00411c 00000016 T memcpy
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001c2c 00000030 T vTaskPlaceOnEventList
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SGPIO_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0043c4 000001f0 T _svfprintf_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002700 00000038 W vPortSetupTimerInterrupt
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00069c 00000088 T Report
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003dd4 T __aeabi_uldivmod
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030ec ? _noinit
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000c54 00000070 T vPortFree
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003882 00000018 T uartWriteString
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030e4 00000004 B SystemCoreClock
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002ba4 00000054 T Chip_UART_Init
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0038b0 00000034 T tickerCallback
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W ADC0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002848 0000005c T vPortValidateInterruptPriority
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001dc4 00000018 T uxTaskGetStackHighWaterMark
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:10002fb4 00000004 B SemRxUart
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000180 00000002 W UsageFault_Handler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00332c 0000004c T Chip_Clock_GetRate
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0013fa 00000018 T vListInsertEnd
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO6_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002a84 0000006c T Board_SetupClocking
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:20008000 A __top_RamAHB32
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00059c 00000068 T itoa
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a003e04 000002cc T __udivmoddi4
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000a5c 00000020 T _sbrk_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004ae4 00000004 T ExtRateIn
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W IntDefaultHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000300 T __CRP_WORD_END__
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0013f4 00000006 T vListInitialiseItem
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W GPIO1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a00120c 00000158 T xQueueReceive
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:100030a4 00000040 B xQueueRegistry
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a001488 00000018 T vApplicationGetTimerTaskMemory
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W SSP0_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a004e88 R __exidx_start
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0002fc 00000004 T CRP_WORD
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0049a6 0000004c T _realloc_r
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0040d4 00000048 T __libc_init_array
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a0001ba 00000002 W ADC1_IRQHandler
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a000b38 0000011c T pvPortMalloc
RTOS_Projects/freeRTOS2_TP1_final/out/freeRTOS2_TP1_final.elf:1a002a18 0000002c T Board_Init
